Iteration,Buffer_Size,Total_Loss,Policy_Loss,Value_Loss,New_Champion
1485,500000,3.2107,2.6887,0.5220,False
1486,500000,3.2285,2.6896,0.5389,False
1487,500000,3.2457,2.6911,0.5546,False
1488,500000,3.2621,2.6919,0.5702,False
1489,500000,3.2797,2.6933,0.5863,False
1490,500000,3.2981,2.6947,0.6034,False
1491,500000,3.3105,2.6956,0.6149,False
1480,17107,2.0624,1.9048,0.1576,False
1481,34426,2.3720,2.1861,0.1860,False
1482,51544,2.6331,2.4097,0.2234,False
1483,68775,2.7928,2.5309,0.2619,False
1484,86147,2.8913,2.5920,0.2994,False
1485,103361,2.9608,2.6275,0.3333,False
1486,120672,3.0204,2.6507,0.3697,False
1487,137983,3.0711,2.6673,0.4038,False
1488,154972,3.1073,2.6751,0.4321,False
1489,172025,3.1476,2.6828,0.4648,False
1490,189225,3.1805,2.6895,0.4910,False
1491,206425,3.2165,2.6944,0.5220,False
1492,223943,3.2398,2.6976,0.5421,True
1493,241399,2.9861,2.6526,0.3335,False
1494,258546,3.0191,2.6594,0.3596,True
1495,275208,2.9540,2.6378,0.3162,False
1496,292315,2.9905,2.6447,0.3457,False
1497,309254,3.0221,2.6501,0.3720,False
1498,326332,3.0488,2.6548,0.3940,False
1499,343356,3.0802,2.6602,0.4200,True
1500,360473,3.0114,2.6517,0.3597,False
1501,377466,3.0425,2.6555,0.3870,True
1502,394701,3.0176,2.6531,0.3645,True
1503,412090,3.0087,2.6514,0.3573,False
1504,429758,3.0380,2.6550,0.3830,True
1505,447184,3.0255,2.6548,0.3707,False
1506,464287,3.0527,2.6584,0.3943,True
1507,480903,3.0399,2.6595,0.3804,False
1508,497573,3.0643,2.6620,0.4023,False
1509,500000,3.0873,2.6636,0.4238,False
1510,500000,3.1108,2.6662,0.4446,False
1511,500000,3.1319,2.6686,0.4633,False
1512,500000,3.1561,2.6710,0.4851,False
1513,500000,3.1798,2.6733,0.5066,False
1514,500000,3.1967,2.6744,0.5223,True
1515,500000,3.1202,2.6720,0.4482,True
1516,500000,3.0928,2.6712,0.4217,False
1517,500000,3.1166,2.6728,0.4438,True
1518,500000,3.0880,2.6708,0.4172,True
1519,500000,3.0758,2.6710,0.4048,False
1520,500000,3.0949,2.6721,0.4228,False
1521,500000,3.1168,2.6739,0.4430,True
1522,500000,3.0853,2.6714,0.4139,False
1523,500000,3.1060,2.6742,0.4318,False
1524,500000,3.1276,2.6761,0.4514,True
1525,500000,3.0950,2.6746,0.4204,False
1526,500000,3.1117,2.6748,0.4370,False
1527,500000,3.1319,2.6769,0.4550,False
1528,500000,3.1536,2.6791,0.4745,False
1529,500000,3.1724,2.6809,0.4914,False
1530,500000,3.1917,2.6824,0.5093,False
1531,500000,3.2089,2.6835,0.5254,False
1532,500000,3.2252,2.6850,0.5402,False
1533,500000,3.2440,2.6867,0.5572,False
1534,500000,3.2623,2.6885,0.5737,False
1535,500000,3.2765,2.6891,0.5874,False
1536,500000,3.2926,2.6915,0.6010,False
1537,500000,3.3097,2.6929,0.6168,True
1538,500000,3.1763,2.6860,0.4902,False
1539,500000,3.1928,2.6871,0.5057,False
1540,500000,3.2108,2.6885,0.5223,False
1541,500000,3.2242,2.6903,0.5339,False
1542,500000,3.2405,2.6908,0.5496,True
1543,500000,3.1561,2.6864,0.4697,False
1544,500000,3.1719,2.6880,0.4839,False
1545,500000,3.1882,2.6884,0.4998,False
1546,500000,3.2051,2.6900,0.5151,False
1547,500000,3.2229,2.6916,0.5313,True
1548,500000,3.1468,2.6855,0.4613,True
1549,500000,3.1152,2.6827,0.4325,False
1550,500000,3.1337,2.6848,0.4489,True
1551,500000,3.1022,2.6818,0.4204,True
1552,500000,3.0870,2.6791,0.4080,False
1553,500000,3.1063,2.6808,0.4254,False
1554,500000,3.1262,2.6814,0.4448,False
1555,500000,3.1441,2.6826,0.4615,False
1556,500000,3.1605,2.6840,0.4766,True
1557,500000,3.1095,2.6798,0.4297,False
1558,500000,3.1299,2.6806,0.4493,True
1559,500000,3.0977,2.6779,0.4199,False
1560,500000,3.1178,2.6792,0.4387,False
1561,500000,3.1379,2.6807,0.4571,False
1562,500000,3.1546,2.6814,0.4732,False
1563,500000,3.1727,2.6838,0.4889,True
1564,500000,3.1185,2.6799,0.4386,True
1565,500000,3.0937,2.6772,0.4166,False
1566,500000,3.1141,2.6787,0.4353,False
1567,500000,3.1323,2.6802,0.4521,False
1568,500000,3.1518,2.6812,0.4706,False
1569,500000,3.1711,2.6832,0.4879,False
1570,500000,3.1884,2.6836,0.5048,False
1571,500000,3.2086,2.6852,0.5234,False
1572,500000,3.2252,2.6867,0.5386,False
1573,500000,3.2417,2.6875,0.5542,False
1574,500000,3.2588,2.6892,0.5697,False
1575,500000,3.2744,2.6902,0.5842,False
1576,500000,3.2902,2.6920,0.5983,False
1577,500000,3.3046,2.6929,0.6118,False
1578,500000,3.3195,2.6943,0.6252,False
1579,500000,3.3316,2.6958,0.6358,False
1580,500000,3.3476,2.6961,0.6515,True
1581,500000,3.1898,2.6873,0.5024,False
1582,500000,3.2062,2.6884,0.5177,False
1583,500000,3.2225,2.6902,0.5324,False
1584,500000,3.2375,2.6912,0.5463,False
1585,500000,3.2502,2.6921,0.5581,False
1586,500000,3.2678,2.6943,0.5735,False
1587,500000,3.2783,2.6941,0.5842,False
1588,500000,3.2939,2.6955,0.5984,False
1589,500000,3.3050,2.6964,0.6085,False
1590,500000,3.3182,2.6976,0.6207,False
1591,500000,3.3299,2.6986,0.6313,True
1592,500000,3.1933,2.6917,0.5015,False
1593,500000,3.2071,2.6923,0.5148,False
1594,500000,3.2203,2.6927,0.5276,True
1595,500000,3.1465,2.6877,0.4588,False
1596,500000,3.1631,2.6883,0.4748,False
1597,500000,3.1787,2.6895,0.4892,False
1598,500000,3.1929,2.6901,0.5028,False
1599,500000,3.2054,2.6906,0.5147,False
1600,500000,3.2206,2.6911,0.5294,False
1601,500000,3.2330,2.6919,0.5411,True
1602,500000,3.1445,2.6866,0.4579,False
1603,500000,3.1605,2.6874,0.4731,False
1604,500000,3.1772,2.6889,0.4883,False
1605,500000,3.1938,2.6906,0.5032,False
1606,500000,3.2088,2.6911,0.5177,False
1607,500000,3.2248,2.6924,0.5324,False
1608,500000,3.2393,2.6927,0.5466,False
1609,500000,3.2549,2.6939,0.5611,True
1610,500000,3.1565,2.6880,0.4685,True
1611,500000,3.1164,2.6843,0.4321,False
1612,500000,3.1321,2.6846,0.4475,False
1613,500000,3.1487,2.6856,0.4631,True
1614,500000,3.1077,2.6815,0.4262,False
1615,500000,3.1250,2.6823,0.4427,False
1616,500000,3.1458,2.6836,0.4623,False
1617,500000,3.1635,2.6851,0.4784,True
1618,500000,3.1114,2.6808,0.4306,False
1619,500000,3.1289,2.6817,0.4473,True
1620,500000,3.0989,2.6794,0.4194,False
1621,500000,3.1185,2.6800,0.4384,True
1622,500000,3.0921,2.6777,0.4144,False
1623,500000,3.1133,2.6790,0.4343,False
1624,500000,3.1327,2.6809,0.4519,False
1625,500000,3.1523,2.6815,0.4709,False
1626,500000,3.1692,2.6829,0.4863,False
1627,500000,3.1891,2.6839,0.5052,False
1628,500000,3.2062,2.6853,0.5209,False
1629,500000,3.2257,2.6871,0.5386,False
1630,500000,3.2436,2.6877,0.5558,False
1631,500000,3.2588,2.6888,0.5699,False
1632,500000,3.2759,2.6902,0.5856,True
1633,500000,3.1602,2.6840,0.4762,False
1634,500000,3.1779,2.6847,0.4932,False
1635,500000,3.1956,2.6864,0.5093,False
1636,500000,3.2116,2.6871,0.5245,False
1637,500000,3.2288,2.6882,0.5406,False
1638,500000,3.2461,2.6893,0.5568,False
1639,500000,3.2603,2.6910,0.5694,False
1640,500000,3.2754,2.6917,0.5838,False
1641,500000,3.2910,2.6924,0.5985,False
1642,500000,3.3041,2.6941,0.6100,False
1643,500000,3.3177,2.6950,0.6227,False
1644,500000,3.3304,2.6961,0.6343,False
1645,500000,3.3457,2.6975,0.6482,False
1646,500000,3.3579,2.6985,0.6594,False
1647,500000,3.3694,2.6996,0.6699,False
1648,500000,3.3791,2.7011,0.6780,False
1649,500000,3.3886,2.7018,0.6868,False
1650,500000,3.3985,2.7031,0.6954,False
1651,500000,3.4084,2.7048,0.7037,False
1652,500000,3.4145,2.7049,0.7096,True
1653,500000,3.2210,2.6943,0.5267,True
1654,500000,3.1560,2.6889,0.4671,False
1655,500000,3.1686,2.6890,0.4796,False
1656,500000,3.1845,2.6902,0.4943,True
1657,500000,3.1298,2.6854,0.4444,False
1658,500000,3.1469,2.6867,0.4602,False
1659,500000,3.1606,2.6871,0.4734,True
1660,500000,3.1151,2.6836,0.4315,True
1661,500000,3.0928,2.6808,0.4120,False
1662,500000,3.1118,2.6818,0.4300,True
1663,500000,3.0884,2.6797,0.4087,True
1664,500000,3.0732,2.6764,0.3968,True
1665,500000,3.0647,2.6751,0.3896,True
1666,500000,3.0555,2.6730,0.3825,False
1667,500000,3.0773,2.6744,0.4029,True
1668,500000,3.0615,2.6719,0.3896,False
1669,500000,3.0832,2.6737,0.4095,False
1670,500000,3.1038,2.6750,0.4288,False
1671,500000,3.1245,2.6765,0.4480,True
1672,500000,3.0856,2.6738,0.4118,False
1673,500000,3.1079,2.6754,0.4325,False
1674,500000,3.1280,2.6768,0.4512,True
1675,500000,3.0900,2.6737,0.4163,True
1676,500000,3.0748,2.6730,0.4018,True
1677,500000,3.0650,2.6707,0.3943,False
1678,500000,3.0882,2.6727,0.4155,False
1679,500000,3.1098,2.6752,0.4346,True
1680,16889,2.0699,1.9036,0.1663,False
1681,33174,2.3521,2.1611,0.1909,False
1682,50189,2.6201,2.3904,0.2297,False
1683,67064,2.7784,2.5144,0.2641,False
1684,84156,2.8775,2.5789,0.2986,False
1685,101181,2.9511,2.6159,0.3352,False
1686,117281,3.0168,2.6431,0.3737,True
1687,134017,2.7582,2.5152,0.2429,False
1688,150393,2.8288,2.5489,0.2800,False
1689,166833,2.8882,2.5717,0.3165,False
1690,183971,2.9393,2.5894,0.3499,False
1691,200734,2.9837,2.6034,0.3802,False
1692,217590,3.0229,2.6150,0.4079,False
1693,234523,3.0595,2.6253,0.4342,False
1694,250745,3.0950,2.6324,0.4626,True
1695,267410,2.9445,2.6072,0.3372,False
1696,284249,2.9832,2.6174,0.3658,True
1697,300800,2.9386,2.6078,0.3309,False
1698,317676,2.9763,2.6153,0.3610,False
1699,334129,3.0098,2.6222,0.3876,False
1700,350726,3.0404,2.6284,0.4120,True
1701,367366,2.9907,2.6250,0.3656,False
1702,384072,3.0232,2.6303,0.3929,False
1703,400499,3.0527,2.6352,0.4175,False
1704,416592,3.0767,2.6397,0.4370,True
1705,433647,3.0384,2.6405,0.3978,True
1706,450404,3.0267,2.6408,0.3859,False
1707,466793,3.0521,2.6448,0.4074,False
1708,483092,3.0781,2.6484,0.4298,False
1709,499718,3.0984,2.6505,0.4479,True
1710,500000,3.0702,2.6521,0.4181,False
1711,500000,3.0948,2.6553,0.4396,False
1712,500000,3.1165,2.6585,0.4580,False
1713,500000,3.1402,2.6603,0.4800,True
1714,500000,3.0977,2.6604,0.4373,True
1715,500000,3.0814,2.6612,0.4202,False
1716,500000,3.1037,2.6635,0.4402,True
1717,500000,3.0815,2.6629,0.4187,False
1718,500000,3.1034,2.6646,0.4387,False
1719,500000,3.1221,2.6669,0.4552,True
1720,500000,3.0907,2.6657,0.4250,False
1721,500000,3.1112,2.6679,0.4432,False
1722,500000,3.1317,2.6696,0.4621,False
1723,500000,3.1525,2.6724,0.4801,False
1724,500000,3.1670,2.6731,0.4939,False
1725,500000,3.1867,2.6751,0.5117,False
1726,500000,3.2063,2.6767,0.5296,False
1727,500000,3.2237,2.6781,0.5456,False
1728,500000,3.2424,2.6802,0.5623,False
1729,500000,3.2579,2.6818,0.5761,False
1730,500000,3.2755,2.6846,0.5909,False
1731,500000,3.2905,2.6856,0.6050,False
1732,500000,3.3059,2.6873,0.6186,False
1733,500000,3.3211,2.6891,0.6319,False
1734,500000,3.3381,2.6910,0.6471,False
1735,500000,3.3507,2.6927,0.6579,False
1736,500000,3.3630,2.6933,0.6696,False
1737,500000,3.3738,2.6959,0.6779,False
1738,500000,3.3858,2.6970,0.6888,False
1739,500000,3.3972,2.6995,0.6977,True
1740,500000,3.2144,2.6894,0.5250,False
1741,500000,3.2277,2.6908,0.5369,False
1742,500000,3.2398,2.6917,0.5481,False
1743,500000,3.2528,2.6924,0.5603,False
1744,500000,3.2653,2.6935,0.5718,False
1745,500000,3.2762,2.6942,0.5820,False
1746,500000,3.2892,2.6959,0.5932,False
1747,500000,3.2982,2.6968,0.6014,False
1748,500000,3.3077,2.6978,0.6099,False
1749,500000,3.3167,2.6988,0.6179,False
1750,500000,3.3262,2.6992,0.6270,False
1751,500000,3.3345,2.6997,0.6348,False
1752,500000,3.3430,2.7004,0.6427,False
1753,500000,3.3501,2.7011,0.6489,False
1754,500000,3.3594,2.7012,0.6582,True
1755,500000,3.2031,2.6924,0.5107,False
1756,500000,3.2143,2.6930,0.5213,False
1757,500000,3.2259,2.6939,0.5320,False
1758,500000,3.2385,2.6943,0.5442,False
1759,500000,3.2500,2.6951,0.5549,False
1760,500000,3.2604,2.6954,0.5650,False
1761,500000,3.2714,2.6968,0.5747,True
1762,500000,3.1724,2.6892,0.4833,False
1763,500000,3.1844,2.6897,0.4947,True
1764,500000,3.1374,2.6859,0.4515,False
1765,500000,3.1514,2.6862,0.4652,False
1766,500000,3.1679,2.6875,0.4804,False
1767,500000,3.1827,2.6880,0.4946,False
1768,500000,3.1967,2.6887,0.5080,False
1769,500000,3.2122,2.6899,0.5223,True
1770,500000,3.1402,2.6841,0.4560,False
1771,500000,3.1560,2.6850,0.4709,False
1772,500000,3.1711,2.6858,0.4853,False
1773,500000,3.1860,2.6868,0.4992,False
1774,500000,3.2001,2.6876,0.5125,False
1775,500000,3.2166,2.6891,0.5276,False
1776,500000,3.2299,2.6891,0.5408,False
1777,500000,3.2460,2.6907,0.5553,False
1778,500000,3.2593,2.6914,0.5679,True
1779,500000,3.1575,2.6855,0.4720,False
1780,500000,3.1674,2.6850,0.4825,True
1781,500000,3.1217,2.6812,0.4405,False
1782,500000,3.1390,2.6815,0.4575,True
1783,500000,3.1055,2.6790,0.4266,False
1784,500000,3.1227,2.6793,0.4434,True
1785,500000,3.0948,2.6767,0.4181,False
1786,500000,3.1127,2.6782,0.4345,False
1787,500000,3.1318,2.6794,0.4524,False
1788,500000,3.1488,2.6801,0.4687,True
1789,500000,3.1049,2.6767,0.4282,False
1790,500000,3.1259,2.6784,0.4475,False
1791,500000,3.1449,2.6799,0.4650,False
1792,500000,3.1627,2.6807,0.4820,False
1793,500000,3.1805,2.6813,0.4992,False
1794,500000,3.1971,2.6821,0.5150,False
1795,500000,3.2142,2.6837,0.5305,False
1796,500000,3.2297,2.6852,0.5446,False
1797,500000,3.2441,2.6851,0.5590,False
1798,500000,3.2607,2.6874,0.5734,False
1799,500000,3.2790,2.6893,0.5897,False
1800,500000,3.2921,2.6900,0.6021,False
1801,500000,3.3073,2.6908,0.6165,False
1802,500000,3.3206,2.6919,0.6287,True
1803,500000,3.1838,2.6850,0.4987,True
1804,500000,3.1326,2.6806,0.4519,False
1805,500000,3.1518,2.6824,0.4693,False
1806,500000,3.1673,2.6832,0.4841,True
1807,500000,3.1219,2.6795,0.4424,False
1808,500000,3.1386,2.6805,0.4581,False
1809,500000,3.1593,2.6833,0.4760,False
1810,500000,3.1737,2.6830,0.4908,False
1811,500000,3.1916,2.6838,0.5078,False
1812,500000,3.2091,2.6852,0.5239,False
1813,500000,3.2238,2.6864,0.5375,False
1814,500000,3.2373,2.6875,0.5497,True
1815,500000,3.1500,2.6820,0.4680,True
1816,500000,3.1142,2.6789,0.4353,False
1817,500000,3.1340,2.6810,0.4531,False
1818,500000,3.1519,2.6817,0.4702,False
1819,500000,3.1688,2.6831,0.4857,False
1820,500000,3.1851,2.6838,0.5013,False
1821,500000,3.2021,2.6853,0.5168,False
1822,500000,3.2191,2.6862,0.5329,True
1823,500000,3.1383,2.6804,0.4579,False
1824,500000,3.1578,2.6820,0.4758,False
1825,500000,3.1745,2.6831,0.4914,False
1826,500000,3.1919,2.6842,0.5077,False
1827,500000,3.2082,2.6853,0.5228,False
1828,500000,3.2238,2.6863,0.5375,False
1829,500000,3.2394,2.6873,0.5521,False
1830,500000,3.2538,2.6881,0.5657,False
1831,500000,3.2696,2.6895,0.5801,False
1832,500000,3.2842,2.6911,0.5931,True
1833,500000,3.1705,2.6835,0.4870,False
1834,500000,3.1876,2.6849,0.5027,False
1835,500000,3.2033,2.6865,0.5168,False
1836,500000,3.2161,2.6874,0.5287,False
1837,500000,3.2293,2.6883,0.5410,False
1838,500000,3.2446,2.6896,0.5550,False
1839,500000,3.2589,2.6899,0.5690,False
1840,500000,3.2741,2.6913,0.5827,True
1841,500000,3.1684,2.6847,0.4837,False
1842,500000,3.1820,2.6858,0.4962,False
1843,500000,3.1973,2.6864,0.5109,True
1844,500000,3.1343,2.6815,0.4528,True
1845,500000,3.1069,2.6788,0.4280,False
1846,500000,3.1241,2.6799,0.4442,False
1847,500000,3.1394,2.6802,0.4591,False
1845,16197,2.0492,1.8812,0.1680,False
1846,32235,2.3284,2.1352,0.1932,False
1847,48817,2.5993,2.3706,0.2287,False
1848,65139,2.7738,2.5040,0.2697,False
1849,81336,2.8790,2.5725,0.3065,False
1850,97883,2.9566,2.6127,0.3439,False
1851,114196,3.0085,2.6354,0.3731,True
1852,130426,2.7461,2.5008,0.2453,False
1853,146123,2.8157,2.5331,0.2825,False
1854,161896,2.8696,2.5572,0.3124,False
1855,178181,2.9233,2.5755,0.3478,False
1856,194298,2.9687,2.5910,0.3777,False
1857,210219,3.0111,2.6035,0.4076,False
1858,226489,3.0467,2.6144,0.4324,False
1859,242535,3.0818,2.6236,0.4582,False
1860,258222,3.1151,2.6311,0.4840,False
1861,274387,3.1440,2.6380,0.5061,True
1862,290652,2.9859,2.6176,0.3683,False
1863,307578,3.0214,2.6243,0.3972,False
1864,323808,3.0518,2.6304,0.4214,False
1865,339971,3.0808,2.6354,0.4454,False
1866,356217,3.1051,2.6409,0.4642,True
1867,372423,3.0303,2.6344,0.3959,False
1868,388421,3.0565,2.6395,0.4170,False
1869,404363,3.0825,2.6439,0.4385,True
1870,421034,3.0448,2.6431,0.4017,False
1871,437109,3.0691,2.6466,0.4225,False
1872,453437,3.0892,2.6488,0.4405,False
1873,469974,3.1126,2.6524,0.4603,False
1874,486014,3.1321,2.6548,0.4773,True
1875,500000,3.0898,2.6555,0.4343,True
1876,500000,3.0737,2.6555,0.4182,False
1877,500000,3.0951,2.6575,0.4376,False
1878,500000,3.1176,2.6602,0.4573,False
1879,500000,3.1374,2.6627,0.4747,False
1880,500000,3.1574,2.6645,0.4929,False
1881,500000,3.1781,2.6668,0.5113,False
1882,500000,3.1956,2.6685,0.5271,False
1883,500000,3.2150,2.6709,0.5441,False
1884,500000,3.2318,2.6735,0.5584,False
1885,500000,3.2446,2.6738,0.5708,True
1886,500000,3.1499,2.6707,0.4792,False
1887,500000,3.1669,2.6723,0.4946,False
1888,500000,3.1853,2.6743,0.5110,True
1889,500000,3.1296,2.6716,0.4580,True
1890,500000,3.1017,2.6695,0.4322,False
1891,500000,3.1206,2.6713,0.4494,False
1892,500000,3.1405,2.6728,0.4678,False
1893,500000,3.1554,2.6740,0.4814,True
1894,500000,3.1130,2.6718,0.4412,False
1895,500000,3.1326,2.6737,0.4590,True
1896,500000,3.0995,2.6706,0.4289,False
1897,500000,3.1198,2.6729,0.4468,False
1898,500000,3.1367,2.6742,0.4625,False
1899,500000,3.1529,2.6755,0.4774,False
1900,500000,3.1713,2.6771,0.4942,True
1901,500000,3.1174,2.6733,0.4441,True
1902,500000,3.0958,2.6711,0.4246,True
1903,500000,3.0837,2.6705,0.4132,False
1904,500000,3.1003,2.6712,0.4291,False
1905,500000,3.1214,2.6718,0.4496,True
1906,500000,3.0916,2.6700,0.4216,False
1907,500000,3.1114,2.6718,0.4396,True
1908,500000,3.0857,2.6689,0.4168,True
1909,500000,3.0773,2.6682,0.4091,False
1910,500000,3.0964,2.6689,0.4275,False
1911,500000,3.1145,2.6709,0.4436,False
1912,500000,3.1349,2.6729,0.4620,False
1913,500000,3.1539,2.6740,0.4800,True
1914,500000,3.1052,2.6707,0.4345,False
1915,500000,3.1229,2.6718,0.4511,True
1916,500000,3.0948,2.6697,0.4251,False
1917,500000,3.1147,2.6708,0.4439,False
1918,500000,3.1355,2.6735,0.4620,False
1919,500000,3.1541,2.6743,0.4798,False
1920,500000,3.1716,2.6748,0.4968,False
1921,500000,3.1874,2.6771,0.5103,False
1922,500000,3.2053,2.6781,0.5273,False
1923,500000,3.2231,2.6793,0.5438,False
1924,500000,3.2380,2.6810,0.5571,False
1925,500000,3.2569,2.6827,0.5742,False
1926,500000,3.2726,2.6845,0.5881,False
1927,500000,3.2855,2.6859,0.5996,False
1928,500000,3.3001,2.6866,0.6135,False
1929,500000,3.3140,2.6882,0.6257,False
1930,500000,3.3274,2.6892,0.6382,False
1931,500000,3.3402,2.6909,0.6493,False
1932,500000,3.3520,2.6924,0.6596,False
1933,500000,3.3649,2.6935,0.6714,False
1934,500000,3.3780,2.6953,0.6827,False
1935,500000,3.3877,2.6972,0.6904,False
1936,500000,3.3982,2.6982,0.7000,True
1937,500000,3.2146,2.6884,0.5262,False
1938,500000,3.2284,2.6893,0.5391,False
1939,500000,3.2421,2.6909,0.5512,False
1940,500000,3.2493,2.6905,0.5588,False
1941,500000,3.2617,2.6921,0.5695,False
1942,500000,3.2718,2.6932,0.5786,False
1943,500000,3.2840,2.6945,0.5895,False
1944,500000,3.2970,2.6954,0.6016,False
1945,500000,3.3072,2.6954,0.6119,False
1946,500000,3.3161,2.6962,0.6198,False
1947,500000,3.3251,2.6978,0.6273,True
1948,500000,3.1937,2.6884,0.5052,False
1949,500000,3.2075,2.6891,0.5184,False
1950,500000,3.2182,2.6896,0.5287,False
1951,500000,3.2310,2.6906,0.5404,False
1952,500000,3.2417,2.6913,0.5504,False
1953,500000,3.2532,2.6919,0.5614,True
1954,500000,3.1664,2.6855,0.4808,False
1955,500000,3.1788,2.6859,0.4929,True
1956,500000,3.1294,2.6815,0.4479,False
1957,500000,3.1444,2.6828,0.4616,False
1958,500000,3.1599,2.6830,0.4769,False
